Date;Région;Nombre de trains programmés;Nombre de trains ayant circulé;Nombre de trains annulés;Nombre de trains en retard à l'arrivée;Taux de régularité;Commentaires
2014-01;Franche Comté;5867;5825;42;382;93.4;
2014-01;Auvergne;6364;6305;59;581;90.8;Conditions météo, dérangements d'installations et limitation de vitesse.
2014-02;Aquitaine;8384;8223;171;819;90.0;Les intempéries depuis le 21 janvier représentent l’impact fort. Deux accidents routiers (Pauillac et St Emilion), des intrusions d’animaux sur les voies et un impact de foudre sont les causes des difficultés rencontrées par le matériel pour la tenue du plan de transport.
2014-03;Languedoc Roussillon;4465;4396;69;355;91.9;Toujours sur la dynamique de ce début d'année, un bon mois de mars (peu de causes externes)
2014-03;Pays de la Loire;10291;10058;233;629;93.7;
2014-03;Picardie;11171;11079;92;671;93.9;Plusieurs accidents de personne lourds de conséquences pour ce mois de mars, ainsi qu'un défaut de géométrie de la voie sur Paris-Nord les 20 et 21 Mars.
2014-03;Provence Alpes Côte d'Azur;13338;12790;548;1903;85.1;Fermeture de la ligne Nice Breil et coupure de la ligne Grenoble Briançon au niveau de Clelles Mens consécutives à des éboulements.
2014-03;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2014-04;Franche Comté;5520;5494;26;461;91.6;
2014-04;Picardie;11129;11059;70;729;93.4;
2014-05;Limousin;4063;4012;51;358;91.1;Intempéries.
2014-06;Basse Normandie;2466;2287;179;178;92.2;Nombreuses difficultés matériel ainsi que dérangements d'installation. Plusieurs évènements externes comme l'accident de personne du train 3338 en gare de Caen le 4 juin et l'affluence lors des commémorations du débarquement.
2014-06;Bourgogne;6027;5653;374;643;88.6;Des résultats particulièrement mauvais, handicapés par le mouvement social sur la réforme ferroviaire.
2014-06;Bretagne;7470;7253;217;387;94.7;Grève nationale. 1,2 point d'irrégularité suite à acte de malveillance et 0,75 point cause travaux.
2014-06;Haute Normandie;4269;3978;291;217;94.5;
2014-06;Midi Pyrénées;6320;6119;201;612;90.0;Malveillance et intempéries (151 circulations, dérangements sur passages à niveau et installations (148 circulations), prise en charge client (72 circulations), agent de conduite (68 circulations).
2014-06;Pays de la Loire;7734;7525;209;554;92.6;Le mouvement social du mois a entraîné la déprogrammation de nombreux trains.
2014-06;Picardie;7840;7719;121;780;89.9;Mouvement social national du 11 au 24 juin.
2014-06;Poitou Charentes;2700;2527;173;190;92.5;Mouvement social national du 11 au 24 juin.
2014-07;Auvergne;5262;5220;42;288;94.5;
2014-07;Basse Normandie;3731;3704;27;173;95.3;Un mois de juillet à l'objectif avec tout de même des difficultés de production la semaine 29 (des correspondances avec des Intercités en retards, des dérangements d'installation et des difficultés matériels).
2014-07;Centre;9294;9177;117;791;91.4;Fortes chaleurs, limitations temporaires de vitesse et nombreux dérangements d'installations.
2014-07;Provence Alpes Côte d'Azur;14923;14388;535;2373;83.5;
2014-08;Champagne Ardenne;5532;5499;33;214;96.1;
2014-08;Midi Pyrénées;8477;8227;250;637;92.3;Malveillance et intempéries, dérangements sur passage à niveau et installations, difficulté de prise en charge en gare, matériel.
2014-08;Pays de la Loire;10808;10698;110;549;94.9;
2014-09;Bourgogne;7977;7946;31;666;91.6;Les résultats sont corrects et homogènes sur  une grande partie du territoire. A noter que les zones périurbaines de Dijon ont été perturbés par les limitations temporaires de vitesse.
2014-09;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2014-10;Champagne Ardenne;6008;5952;56;299;95.0;Le 7 octobre et suivants : fontis aux abords de la voie 1 entre Nogent sur Seine et Romilly sur Seine ayant entrainé des restrictions de circulation. Le 21 octobre : forts coups de vent avec arbres sur la voie et la caténaire.
2014-10;Nord Pas de Calais;20121;19812;309;1707;91.4;
2014-11;Franche Comté;5456;5368;88;457;91.5;
2014-11;Limousin;3923;3875;48;390;89.9;
2014-11;Pays de la Loire;10403;10273;130;746;92.7;
2014-12;Aquitaine;9074;8794;280;1364;84.5;Des travaux de modernisation en gare de Bordeaux et ses alentours ont réduit la capacité de celle-ci, occasionnant de nombreux retards.
2014-12;Centre;9185;9074;111;813;91.0;Grève national le 5 décembre, nombreux dérangements d'installation et problèmes d'adhérences en début de mois.
2014-12;Haute Normandie;5866;5759;107;341;94.1;
2014-12;Limousin;4166;4096;70;331;91.9;
2014-12;Nord Pas de Calais;18923;18349;574;1647;91.0;
2014-12;Pays de la Loire;11412;11169;243;1010;91.0;
2014-12;Poitou Charentes;3562;3489;73;358;89.7;
2015-01;Basse Normandie;3275;3245;30;162;95.0;Beaucoup de difficultés avec le parc matériel et de nombreux obstacles sur la voie (innondation du souterrain de Frénouville avec risque de traversée de voie). Nous avons aussi eu beaucoup de suppressions pour des absences de conducteur.
2015-01;Centre;9084;8999;85;637;92.9;
2015-01;Lorraine;14050;13903;147;450;96.8;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2015-03;Nord Pas de Calais;19080;18488;592;1552;91.6;
2015-03;Pays de la Loire;11293;11197;96;766;93.2;
2015-01;Poitou Charentes;3550;3495;55;328;90.6;
2015-02;Aquitaine;8037;7823;214;825;89.5;
2015-02;Auvergne;5418;5294;124;340;93.6;
2015-02;Languedoc Roussillon;4331;4237;94;461;89.1;
2015-02;Lorraine;12387;12217;170;543;95.6;
2015-03;Haute Normandie;5956;5862;94;293;95.0;
2015-03;Limousin;4153;4130;23;285;93.1;
2015-03;Poitou Charentes;3449;3426;23;272;92.1;
2015-03;Provence Alpes Côte d'Azur;15324;14907;417;2413;83.8;
2015-02;Bourgogne;7180;7124;56;483;93.2;
2015-02;Champagne Ardenne;5633;5572;61;226;95.9;
2015-03;Bourgogne;7864;7800;64;533;93.2;
2015-03;Picardie;11447;11087;360;1027;90.7;
2015-02;Bretagne;7892;7839;53;464;94.1;
2015-02;Centre;8301;8178;123;655;92.0;
2015-02;Franche Comté;5086;4979;107;391;92.1;
2015-02;Pays de la Loire;10316;10191;125;846;91.7;
2015-02;Picardie;10286;10125;161;1058;89.6;
2015-02;Provence Alpes Côte d'Azur;14362;13783;579;2411;82.5;
2015-02;Rhône Alpes;27776;26753;1023;3598;86.6;
2015-03;Aquitaine;8388;8114;274;679;91.6;
2015-03;Auvergne;5652;5602;50;224;96.0;
2015-03;Basse Normandie;3265;3244;21;134;95.9;
2015-03;Champagne Ardenne;5948;5891;57;254;95.7;
2015-03;Lorraine;13739;13539;200;529;96.1;
2015-01;Midi Pyrénées;8726;8528;198;725;91.5;
2015-01;Pays de la Loire;11178;10980;198;941;91.4;
2015-01;Picardie;10847;10698;149;1039;90.3;Début d'année difficile avec de nombreux actes de malveillance, principalement des colis suspects.
2015-02;Limousin;3795;3755;40;229;93.9;
2015-02;Midi Pyrénées;8017;7771;246;710;90.9;
2015-02;Nord Pas de Calais;17200;16779;421;1262;92.5;
2015-03;Alsace;19700;19530;170;704;96.4;
2015-03;Bretagne;8039;7972;67;390;95.1;
2015-03;Centre;8996;8878;118;548;93.8;
2015-03;Franche Comté;5672;5636;36;310;94.5;
2015-03;Languedoc Roussillon;4382;4293;89;459;89.3;
2015-03;Midi Pyrénées;8706;8524;182;559;93.4;
2015-03;Rhône Alpes;29488;29096;392;2773;90.5;
